QuoteId,MinPrice,Direct,OutboundLegCarrierIds,OutboundLegOriginId,OutboundLegDestinationId,OutboundLegDepartureDate,InboundLegCarrierIds,InboundLegOriginId,InboundLegDestinationId,InboundLegDepartureDate,QuoteDateTime,OutboundPlaceIataCode,OutboundPlaceName,OutboundPlaceType,InboundPlaceIataCode,InboundPlaceName,InboundPlaceType,OutboundCarrierName,InboundCarrierName
4,51618,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-01T00:00:00,2017-04-14T19:21:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
5,34818,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-02T00:00:00,2017-04-13T18:26:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
6,95850,True,881,43268,65698,2017-05-01T00:00:00,881,65698,43268,2017-05-03T00:00:00,2017-04-16T07:50:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
7,67715,False,1384,43268,65465,2017-05-01T00:00:00,1368,65698,43268,2017-05-03T00:00:00,2017-04-16T07:50:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Swiss,Lufthansa
8,50160,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-13T18:26:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
9,40067,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-02T12:23:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
10,51166,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-09T17:29:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
11,36573,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-12T22:12:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
12,29897,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-03T20:21:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
13,33432,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-13T06:11:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
14,28501,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-03T21:23:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
15,47432,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-12T00:00:00,2017-04-10T18:29:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
16,46689,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-16T00:00:00,2017-04-09T08:12:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
17,72851,False,1368,43268,65698,2017-05-01T00:00:00,1523,65698,43268,2017-05-20T00:00:00,2017-04-11T21:56:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Austrian Airlines
18,96271,True,881,43268,65698,2017-05-01T00:00:00,881,65698,43268,2017-05-27T00:00:00,2017-04-05T13:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
19,52714,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-29T00:00:00,2017-04-10T14:48:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
20,36457,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-30T00:00:00,2017-04-04T16:33:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
26,36079,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-02T00:00:00,2017-04-14T10:28:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
27,77670,True,1001,43268,65655,2017-05-02T00:00:00,881,65698,43268,2017-05-03T00:00:00,2017-04-04T13:36:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Norwegian,British Airways
28,63775,False,1368,43268,65465,2017-05-02T00:00:00,1523,65698,43268,2017-05-03T00:00:00,2017-04-04T13:36:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Austrian Airlines
29,38037,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-15T18:53:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
30,44322,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-16T03:29:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
31,31364,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-07T06:32:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
32,30666,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-06T12:18:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
33,57475,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-08T00:00:00,2017-04-15T09:31:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
34,26227,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-14T05:43:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
35,59225,False,1384,43268,65465,2017-05-02T00:00:00,1384,65465,43268,2017-05-10T00:00:00,2017-04-12T20:48:00,BUD,Budapest,Station,LCY,London City,Station,Swiss,Swiss
36,63893,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-11T00:00:00,2017-04-10T12:38:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
37,55713,False,1324,43268,65698,2017-05-02T00:00:00,838,65698,43268,2017-05-11T00:00:00,2017-04-10T12:37:00,BUD,Budapest,Station,LHR,London Heathrow,Station,KLM,Air France
38,28983,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-13T06:47:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
39,52882,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-14T00:00:00,2017-04-05T05:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
40,31927,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-16T00:00:00,2017-04-09T15:08:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
41,30666,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-17T00:00:00,2017-04-09T10:37:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
42,76751,False,1523,43268,82398,2017-05-02T00:00:00,1368,82398,43268,2017-05-24T00:00:00,2017-04-05T18:22:00,BUD,Budapest,Station,STN,London Stansted,Station,Austrian Airlines,Lufthansa
43,59328,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-31T00:00:00,2017-04-09T15:35:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
44,51480,False,1324,43268,65698,2017-05-02T00:00:00,838,65698,43268,2017-05-31T00:00:00,2017-04-09T15:35:00,BUD,Budapest,Station,LHR,London Heathrow,Station,KLM,Air France
50,25495,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-03T00:00:00,2017-04-14T10:29:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
51,30209,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-16T20:43:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
52,35027,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-07T19:38:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
53,33247,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-15T01:31:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
54,23233,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-15T07:12:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
55,26264,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-15T07:49:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
56,34407,True,1914,43268,66270,2017-05-03T00:00:00,885,81678,43268,2017-05-09T00:00:00,2017-04-10T17:19:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Wizz Air,Flybe
57,25601,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-16T04:45:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
58,58028,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-11T00:00:00,2017-04-06T21:13:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
59,56532,False,838,43268,65698,2017-05-03T00:00:00,838,65698,43268,2017-05-11T00:00:00,2017-04-06T21:13:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Air France,Air France
60,57922,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-19T00:00:00,2017-04-13T12:26:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
61,57777,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-20T00:00:00,2017-04-14T09:20:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
62,48244,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-21T00:00:00,2017-04-15T06:46:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
63,57777,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-27T00:00:00,2017-04-14T09:20:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
70,59705,True,1050,43268,65655,2017-05-04T00:00:00,1050,65655,43268,2017-05-04T00:00:00,2017-04-15T20:19:00,BUD,Budapest,Station,LGW,London Gatwick,Station,easyJet,easyJet
71,86007,True,881,43268,65698,2017-05-04T00:00:00,881,65698,43268,2017-05-05T00:00:00,2017-04-10T07:59:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
72,61993,False,1523,43268,65698,2017-05-04T00:00:00,1523,65698,43268,2017-05-05T00:00:00,2017-04-10T07:59:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Austrian Airlines,Austrian Airlines
73,28023,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-16T17:48:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
74,21040,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-16T11:37:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
75,21040,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-16T20:20:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
76,21040,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-15T17:07:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
77,20342,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-09T16:38:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
78,26157,True,885,43268,81678,2017-05-04T00:00:00,885,81678,43268,2017-05-11T00:00:00,2017-04-04T15:43:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
79,64120,True,881,43268,65698,2017-05-04T00:00:00,881,65698,43268,2017-05-12T00:00:00,2017-04-15T14:51:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
80,60033,False,838,43268,65698,2017-05-04T00:00:00,838,65698,43268,2017-05-12T00:00:00,2017-04-15T14:51:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Air France,Air France
81,21737,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-07T11:59:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
82,51383,True,885,43268,81678,2017-05-04T00:00:00,881,65698,43268,2017-05-15T00:00:00,2017-04-13T09:27:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Flybe,British Airways
83,37664,True,885,43268,81678,2017-05-04T00:00:00,885,81678,43268,2017-05-16T00:00:00,2017-04-15T17:31:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
84,29593,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-18T00:00:00,2017-04-16T12:37:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
85,71246,True,1050,43268,65655,2017-05-04T00:00:00,1050,65655,43268,2017-05-19T00:00:00,2017-04-16T09:40:00,BUD,Budapest,Station,LGW,London Gatwick,Station,easyJet,easyJet
86,55685,False,1050,43268,65655,2017-05-04T00:00:00,1218,65655,43268,2017-05-19T00:00:00,2017-04-16T09:40:00,BUD,Budapest,Station,LGW,London Gatwick,Station,easyJet,Iberia
87,35780,True,885,43268,81678,2017-05-04T00:00:00,885,81678,43268,2017-05-20T00:00:00,2017-04-13T10:08:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
88,51316,False,885,43268,81678,2017-05-04T00:00:00,1001,65655,43268,2017-05-22T00:00:00,2017-04-13T08:52:00,BUD,Budapest,Station,LGW,London Gatwick,Station,Flybe,Norwegian
89,30311,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-28T00:00:00,2017-04-02T09:43:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
93,24894,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-05T22:20:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
94,16153,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-06T09:37:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
95,17911,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-16T10:46:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
96,20358,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-15T05:53:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
97,20358,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-14T03:46:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
98,19081,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-13T15:48:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
99,91374,False,1218,43268,66270,2017-05-05T00:00:00,1218,66270,43268,2017-05-11T00:00:00,2017-04-06T16:56:00,BUD,Budapest,Station,LTN,London Luton,Station,Iberia,Iberia
100,24894,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-12T00:00:00,2017-04-05T16:41:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
101,38531,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-14T00:00:00,2017-04-13T19:02:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
102,31169,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-15T00:00:00,2017-04-11T14:58:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
103,71137,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-16T00:00:00,2017-04-12T18:06:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
104,54155,False,1384,43268,65698,2017-05-05T00:00:00,1384,65698,43268,2017-05-16T00:00:00,2017-04-16T16:14:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Swiss,Swiss
105,66902,False,1368,43268,82398,2017-05-05T00:00:00,1368,82398,43268,2017-05-17T00:00:00,2017-04-03T12:33:00,BUD,Budapest,Station,STN,London Stansted,Station,Lufthansa,Lufthansa
106,53528,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-18T00:00:00,2017-04-04T08:43:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
107,21863,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-19T00:00:00,2017-04-03T12:34:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
108,29014,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-20T00:00:00,2017-04-16T21:40:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
109,48467,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-23T00:00:00,2017-03-23T19:43:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
110,78529,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-30T00:00:00,2017-04-16T17:09:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
111,55621,False,1710,43268,65698,2017-05-05T00:00:00,1710,65698,43268,2017-05-30T00:00:00,2017-04-16T17:09:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Brussels Airlines,Brussels Airlines
116,33404,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-15T19:20:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
117,25651,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-07T14:09:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
118,28586,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-12T16:07:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
119,21897,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-09T00:00:00,2017-04-12T14:35:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
120,25758,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-16T13:34:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
121,25955,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-11T00:00:00,2017-04-16T11:15:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
123,25025,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-13T00:00:00,2017-04-13T11:14:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
124,33404,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-14T00:00:00,2017-04-13T19:04:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
125,42541,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-16T00:00:00,2017-04-12T18:06:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
126,50426,False,838,43268,65698,2017-05-06T00:00:00,838,65698,43268,2017-05-17T00:00:00,2017-04-11T19:52:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Air France,Air France
127,32040,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-21T00:00:00,2017-04-16T21:47:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
128,59025,True,881,43268,65698,2017-05-06T00:00:00,881,65698,43268,2017-05-30T00:00:00,2017-04-13T13:02:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
136,35434,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-08T09:40:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
137,34039,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-07T14:10:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
139,30200,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-06T18:53:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
140,36623,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-11T00:00:00,2017-04-11T17:54:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
141,37805,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-16T12:01:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
142,46214,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-14T00:00:00,2017-04-13T19:04:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
143,70689,True,881,43268,65698,2017-05-07T00:00:00,881,65698,43268,2017-05-15T00:00:00,2017-04-03T06:40:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
144,56429,False,1368,43268,65698,2017-05-07T00:00:00,1384,65698,43268,2017-05-15T00:00:00,2017-04-03T06:39:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Swiss
145,63371,False,1368,43268,65698,2017-05-07T00:00:00,1384,65698,43268,2017-05-16T00:00:00,2017-04-12T18:09:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Swiss
146,100927,True,1001,43268,65655,2017-05-07T00:00:00,885,81678,43268,2017-05-16T00:00:00,2017-04-12T18:09:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Norwegian,Flybe
147,38193,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-21T00:00:00,2017-04-11T10:55:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
148,84668,False,1218,43268,66270,2017-05-07T00:00:00,1001,65655,43268,2017-05-28T00:00:00,2017-04-05T07:50:00,BUD,Budapest,Station,LGW,London Gatwick,Station,Iberia,Norwegian
149,143306,True,881,43268,65698,2017-05-07T00:00:00,1001,65655,43268,2017-05-28T00:00:00,2017-04-05T07:50:00,BUD,Budapest,Station,LGW,London Gatwick,Station,British Airways,Norwegian
155,26074,True,1914,43268,66270,2017-05-08T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-15T04:49:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
