QuoteId,MinPrice,Currency,Direct,OutboundLegCarrierIds,OutboundLegOriginId,OutboundLegDestinationId,OutboundLegDepartureDate,InboundLegCarrierIds,InboundLegOriginId,InboundLegDestinationId,InboundLegDepartureDate,QuoteDateTime,OutboundPlaceIataCode,OutboundPlaceName,OutboundPlaceType,InboundPlaceIataCode,InboundPlaceName,InboundPlaceType,OutboundCarrierName,InboundCarrierName
4,51618,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-01T00:00:00,2017-04-14T19:21:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
5,34818,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-02T00:00:00,2017-04-13T18:26:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
6,95850,HUF,True,881,43268,65698,2017-05-01T00:00:00,881,65698,43268,2017-05-03T00:00:00,2017-04-16T07:50:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
7,67715,HUF,False,1384,43268,65465,2017-05-01T00:00:00,1368,65698,43268,2017-05-03T00:00:00,2017-04-16T07:50:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Swiss,Lufthansa
8,50160,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-13T18:26:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
9,34611,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-02T12:23:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
10,95389,HUF,True,881,43268,65698,2017-05-01T00:00:00,881,65698,43268,2017-05-06T00:00:00,2017-04-09T17:29:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
11,74143,HUF,False,1384,43268,65465,2017-05-01T00:00:00,1368,65698,43268,2017-05-06T00:00:00,2017-04-15T18:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Swiss,Lufthansa
12,48589,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-12T22:12:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
13,29897,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-03T20:21:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
14,33432,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-13T06:11:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
15,39751,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-09T22:25:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
16,47432,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-12T00:00:00,2017-04-10T18:29:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
17,46689,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-16T00:00:00,2017-04-09T08:12:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
18,72851,HUF,False,1368,43268,65698,2017-05-01T00:00:00,1523,65698,43268,2017-05-20T00:00:00,2017-04-11T21:56:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Austrian Airlines
19,96271,HUF,True,881,43268,65698,2017-05-01T00:00:00,881,65698,43268,2017-05-27T00:00:00,2017-04-05T13:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
20,52714,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-29T00:00:00,2017-04-10T14:48:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
21,29897,HUF,True,1914,43268,66270,2017-05-01T00:00:00,1914,66270,43268,2017-05-30T00:00:00,2017-04-04T16:34:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
25,32221,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-02T00:00:00,2017-04-14T19:24:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
26,66706,HUF,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-03T00:00:00,2017-04-17T01:25:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
27,63775,HUF,False,1368,43268,65465,2017-05-02T00:00:00,1523,65698,43268,2017-05-03T00:00:00,2017-04-04T13:36:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Austrian Airlines
28,38037,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-15T18:53:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
29,44322,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-17T12:11:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
30,36466,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-11T11:51:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
31,30666,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-06T12:18:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
32,57475,HUF,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-08T00:00:00,2017-04-15T09:31:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
33,26227,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-14T05:43:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
34,62952,HUF,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-10T00:00:00,2017-04-12T20:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
35,55485,HUF,False,1324,43268,65698,2017-05-02T00:00:00,838,65698,43268,2017-05-10T00:00:00,2017-04-12T20:49:00,BUD,Budapest,Station,LHR,London Heathrow,Station,KLM,Air France
36,63893,HUF,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-11T00:00:00,2017-04-10T12:37:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
37,55713,HUF,False,1324,43268,65698,2017-05-02T00:00:00,838,65698,43268,2017-05-11T00:00:00,2017-04-10T12:37:00,BUD,Budapest,Station,LHR,London Heathrow,Station,KLM,Air France
38,28983,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-13T06:47:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
39,54348,HUF,True,881,43268,65698,2017-05-02T00:00:00,881,65698,43268,2017-05-14T00:00:00,2017-04-05T05:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
40,31927,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-16T00:00:00,2017-04-09T15:08:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
41,30666,HUF,True,1914,43268,66270,2017-05-02T00:00:00,1914,66270,43268,2017-05-17T00:00:00,2017-04-09T10:37:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
42,76751,HUF,False,1523,43268,82398,2017-05-02T00:00:00,1368,82398,43268,2017-05-24T00:00:00,2017-04-05T18:22:00,BUD,Budapest,Station,STN,London Stansted,Station,Austrian Airlines,Lufthansa
43,53879,HUF,False,1324,43268,65698,2017-05-02T00:00:00,1324,65698,43268,2017-05-31T00:00:00,2017-04-09T15:35:00,BUD,Budapest,Station,LHR,London Heathrow,Station,KLM,KLM
48,25495,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-03T00:00:00,2017-04-14T10:29:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
49,30209,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-16T20:43:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
50,28420,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-07T19:37:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
51,39027,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-17T10:44:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
52,23233,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-15T07:12:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
53,26264,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-16T02:51:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
54,34407,HUF,True,1914,43268,66270,2017-05-03T00:00:00,885,81678,43268,2017-05-09T00:00:00,2017-04-10T17:19:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Wizz Air,Flybe
55,25601,HUF,True,1914,43268,66270,2017-05-03T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-16T04:45:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
56,71152,HUF,True,881,43268,65698,2017-05-03T00:00:00,885,81678,43268,2017-05-11T00:00:00,2017-04-06T21:13:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,British Airways,Flybe
57,56532,HUF,False,838,43268,65698,2017-05-03T00:00:00,838,65698,43268,2017-05-11T00:00:00,2017-04-06T21:13:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Air France,Air France
58,57922,HUF,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-19T00:00:00,2017-04-13T12:26:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
59,58161,HUF,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-20T00:00:00,2017-04-12T20:17:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
60,48242,HUF,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-21T00:00:00,2017-04-17T09:06:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
61,57777,HUF,True,881,43268,65698,2017-05-03T00:00:00,881,65698,43268,2017-05-27T00:00:00,2017-04-14T09:20:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
68,27431,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-04T00:00:00,2017-04-09T22:25:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
69,72666,HUF,True,881,43268,65698,2017-05-04T00:00:00,881,65698,43268,2017-05-05T00:00:00,2017-04-10T09:04:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
70,61993,HUF,False,1523,43268,65698,2017-05-04T00:00:00,1523,65698,43268,2017-05-05T00:00:00,2017-04-10T09:04:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Austrian Airlines,Austrian Airlines
71,28023,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-16T17:48:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
72,21040,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-17T10:44:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
73,28302,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-17T03:54:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
74,21040,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-15T17:07:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
75,20342,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-09T16:38:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
76,19957,HUF,True,885,43268,81678,2017-05-04T00:00:00,885,81678,43268,2017-05-11T00:00:00,2017-04-04T08:08:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
77,64120,HUF,True,881,43268,65698,2017-05-04T00:00:00,881,65698,43268,2017-05-12T00:00:00,2017-04-15T14:51:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
78,60033,HUF,False,838,43268,65698,2017-05-04T00:00:00,838,65698,43268,2017-05-12T00:00:00,2017-04-15T14:51:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Air France,Air France
79,21753,HUF,True,1914,43268,66270,2017-05-04T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-12T08:50:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
80,59126,HUF,True,881,43268,65698,2017-05-04T00:00:00,881,65698,43268,2017-05-14T00:00:00,2017-04-17T05:44:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
81,55635,HUF,False,1710,43268,65698,2017-05-04T00:00:00,1710,65698,43268,2017-05-14T00:00:00,2017-04-17T05:44:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Brussels Airlines,Brussels Airlines
82,51383,HUF,True,885,43268,81678,2017-05-04T00:00:00,881,65698,43268,2017-05-15T00:00:00,2017-04-13T09:27:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Flybe,British Airways
83,37664,HUF,True,885,43268,81678,2017-05-04T00:00:00,885,81678,43268,2017-05-16T00:00:00,2017-04-15T17:31:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
84,25955,HUF,True,885,43268,81678,2017-05-04T00:00:00,885,81678,43268,2017-05-18T00:00:00,2017-04-16T12:37:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
85,71246,HUF,True,1050,43268,65655,2017-05-04T00:00:00,1050,65655,43268,2017-05-19T00:00:00,2017-04-15T18:39:00,BUD,Budapest,Station,LGW,London Gatwick,Station,easyJet,easyJet
86,55715,HUF,False,1050,43268,65655,2017-05-04T00:00:00,1218,65655,43268,2017-05-19T00:00:00,2017-04-16T09:40:00,BUD,Budapest,Station,LGW,London Gatwick,Station,easyJet,Iberia
87,64135,HUF,False,1523,43268,65698,2017-05-04T00:00:00,1523,65698,43268,2017-05-20T00:00:00,2017-04-13T10:08:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Austrian Airlines,Austrian Airlines
88,51316,HUF,False,885,43268,81678,2017-05-04T00:00:00,1001,65655,43268,2017-05-22T00:00:00,2017-04-13T08:52:00,BUD,Budapest,Station,LGW,London Gatwick,Station,Flybe,Norwegian
91,29609,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-05T00:00:00,2017-04-17T10:03:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
92,24894,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-17T07:56:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
93,17911,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-17T06:58:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
94,17911,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-17T07:50:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
95,17911,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-17T03:54:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
96,19081,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-13T15:48:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
97,91374,HUF,False,1218,43268,66270,2017-05-05T00:00:00,1218,66270,43268,2017-05-11T00:00:00,2017-04-06T16:56:00,BUD,Budapest,Station,LTN,London Luton,Station,Iberia,Iberia
98,24894,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-12T00:00:00,2017-04-05T16:41:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
99,38531,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-14T00:00:00,2017-04-13T19:02:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
100,31169,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-15T00:00:00,2017-04-11T14:58:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
101,54404,HUF,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-16T00:00:00,2017-04-12T17:57:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
102,54155,HUF,False,1384,43268,65698,2017-05-05T00:00:00,1384,65698,43268,2017-05-16T00:00:00,2017-04-16T16:14:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Swiss,Swiss
103,58322,HUF,False,1523,43268,65698,2017-05-05T00:00:00,1523,65698,43268,2017-05-17T00:00:00,2017-04-03T12:33:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Austrian Airlines,Austrian Airlines
104,53955,HUF,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-18T00:00:00,2017-04-05T05:48:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
105,21863,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-19T00:00:00,2017-04-03T12:34:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
106,29014,HUF,True,1914,43268,66270,2017-05-05T00:00:00,1914,66270,43268,2017-05-20T00:00:00,2017-04-16T21:40:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
107,78529,HUF,True,881,43268,65698,2017-05-05T00:00:00,881,65698,43268,2017-05-30T00:00:00,2017-04-16T17:09:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
108,55621,HUF,False,1710,43268,65698,2017-05-05T00:00:00,1710,65698,43268,2017-05-30T00:00:00,2017-04-16T17:09:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Brussels Airlines,Brussels Airlines
113,33404,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-06T00:00:00,2017-04-15T19:20:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
114,23486,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-17T11:59:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
115,22789,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-06T09:44:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
116,21897,HUF,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-09T00:00:00,2017-04-12T15:29:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
117,25758,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-17T03:54:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
118,25955,HUF,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-11T00:00:00,2017-04-17T09:51:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
120,23414,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-13T11:14:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
121,33404,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-14T00:00:00,2017-04-13T19:04:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
122,42541,HUF,True,885,43268,81678,2017-05-06T00:00:00,885,81678,43268,2017-05-16T00:00:00,2017-04-12T18:06:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Flybe,Flybe
123,50426,HUF,False,838,43268,65698,2017-05-06T00:00:00,838,65698,43268,2017-05-17T00:00:00,2017-04-11T19:52:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Air France,Air France
124,32040,HUF,True,1914,43268,66270,2017-05-06T00:00:00,1914,66270,43268,2017-05-21T00:00:00,2017-04-16T21:47:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
125,59025,HUF,True,881,43268,65698,2017-05-06T00:00:00,881,65698,43268,2017-05-30T00:00:00,2017-04-13T13:02:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
130,34736,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-07T00:00:00,2017-04-06T09:45:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
131,34039,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-06T09:43:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
132,39849,HUF,True,1914,43268,66270,2017-05-07T00:00:00,885,81678,43268,2017-05-09T00:00:00,2017-04-17T06:21:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Wizz Air,Flybe
133,30200,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-10T00:00:00,2017-04-06T18:53:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
134,36623,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-11T00:00:00,2017-04-11T17:54:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
135,37805,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-13T00:00:00,2017-04-16T12:01:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
136,46214,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-14T00:00:00,2017-04-13T19:04:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
137,73880,HUF,True,881,43268,65698,2017-05-07T00:00:00,881,65698,43268,2017-05-15T00:00:00,2017-04-03T06:40:00,BUD,Budapest,Station,LHR,London Heathrow,Station,British Airways,British Airways
138,59555,HUF,False,1368,43268,65698,2017-05-07T00:00:00,1523,65698,43268,2017-05-15T00:00:00,2017-04-03T06:39:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Austrian Airlines
139,63371,HUF,False,1368,43268,65698,2017-05-07T00:00:00,1384,65698,43268,2017-05-16T00:00:00,2017-04-12T18:09:00,BUD,Budapest,Station,LHR,London Heathrow,Station,Lufthansa,Swiss
140,100927,HUF,True,1001,43268,65655,2017-05-07T00:00:00,885,81678,43268,2017-05-16T00:00:00,2017-04-12T18:09:00,BUD,Budapest,Station,SEN,London Southend Mncpl,Station,Norwegian,Flybe
141,38193,HUF,True,1914,43268,66270,2017-05-07T00:00:00,1914,66270,43268,2017-05-21T00:00:00,2017-04-11T10:55:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
142,143306,HUF,True,881,43268,65698,2017-05-07T00:00:00,1001,65655,43268,2017-05-28T00:00:00,2017-04-05T07:50:00,BUD,Budapest,Station,LGW,London Gatwick,Station,British Airways,Norwegian
143,84668,HUF,False,1218,43268,66270,2017-05-07T00:00:00,1001,65655,43268,2017-05-28T00:00:00,2017-04-05T07:50:00,BUD,Budapest,Station,LGW,London Gatwick,Station,Iberia,Norwegian
153,26074,HUF,True,1914,43268,66270,2017-05-08T00:00:00,1914,66270,43268,2017-05-08T00:00:00,2017-04-15T04:49:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
154,28839,HUF,True,1914,43268,66270,2017-05-08T00:00:00,1914,66270,43268,2017-05-09T00:00:00,2017-04-15T12:00:00,BUD,Budapest,Station,LTN,London Luton,Station,Wizz Air,Wizz Air
